2025-07-18T12:49:28.264Z,734.20,745.84,-0.96,0.00,1.561,1000
2025-07-21T13:05:22.100Z,769.86,770.77,-0.94,0.00,0.119,1000
2025-07-21T13:05:25.256Z,769.86,770.54,-0.97,0.00,0.089,1000
2025-07-21T13:05:26.757Z,769.86,770.23,-0.81,0.00,0.049,1000
2025-07-21T13:05:33.173Z,769.86,770.10,0.00,-1.00,0.031,1000
2025-07-21T13:05:33.541Z,769.86,770.09,0.00,-1.00,0.029,1000
2025-07-21T13:05:34.417Z,769.86,770.00,-1.00,0.00,0.018,1000
2025-07-21T13:05:35.181Z,769.86,769.83,0.00,-1.00,0.004,1000
2025-07-21T13:05:36.390Z,769.86,769.68,-1.05,0.00,0.023,1000
2025-07-21T13:05:36.805Z,769.86,769.67,0.00,-0.98,0.024,1000
2025-07-21T13:05:39.725Z,769.86,769.40,-1.00,0.00,0.059,1000
2025-07-21T13:05:41.178Z,769.86,769.26,-0.87,0.00,0.078,1000
2025-07-21T13:06:01.077Z,769.86,768.79,-0.93,0.00,0.139,1000
2025-07-21T13:06:01.467Z,769.86,768.62,-0.93,0.00,0.161,1000
2025-07-21T13:06:06.855Z,769.86,768.48,-1.00,0.00,0.179,1000
2025-07-21T13:06:27.528Z,769.86,768.36,0.00,-0.99,0.194,1000
2025-07-21T13:06:48.255Z,769.86,768.02,0.00,-1.00,0.239,1000
2025-07-21T13:06:52.385Z,769.86,767.93,-0.96,0.00,0.251,1000
2025-07-21T13:06:55.924Z,769.86,767.81,0.00,-0.99,0.266,1000
2025-07-21T13:06:56.513Z,769.86,767.80,0.00,-0.99,0.268,1000
2025-07-21T13:06:58.346Z,769.86,767.71,-1.08,0.00,0.279,1000
2025-07-21T13:06:58.715Z,769.86,767.70,-0.92,0.00,0.281,1000
2025-07-21T13:06:59.473Z,769.86,767.54,-1.00,0.00,0.302,1000
2025-07-21T13:07:00.881Z,769.86,767.43,0.00,-1.00,0.316,1000
2025-07-21T13:07:01.220Z,769.86,767.42,-1.00,0.00,0.317,1000
2025-07-21T13:07:38.293Z,769.86,767.42,-0.79,0.00,0.317,1000
2025-07-21T13:07:38.691Z,769.86,767.56,-0.87,0.00,0.3,1000
2025-07-21T13:07:39.983Z,769.86,767.65,-0.99,0.00,0.288,1000
2025-07-21T13:07:40.785Z,769.86,767.65,-0.99,0.00,0.288,1000
2025-07-21T13:07:42.849Z,769.86,767.73,0.00,-0.99,0.278,1000
2025-07-21T13:07:43.188Z,769.86,767.73,-0.98,0.00,0.278,1000
2025-07-21T13:07:44.247Z,769.86,767.74,-0.98,0.00,0.276,1000
2025-07-21T13:07:46.175Z,769.86,767.85,-0.92,0.00,0.262,1000
2025-07-21T13:07:47.296Z,769.86,767.92,-0.92,0.00,0.253,1000
2025-07-21T13:07:48.800Z,769.86,768.01,-1.00,0.00,0.24,1000
2025-07-21T13:07:50.715Z,769.86,768.12,0.00,-0.92,0.227,1000
2025-07-21T13:07:52.208Z,769.86,768.16,0.00,-0.94,0.222,1000
2025-07-21T13:07:52.913Z,769.86,768.28,-1.00,0.00,0.205,1000
2025-07-21T13:07:54.813Z,769.86,768.29,-0.97,0.00,0.204,1000
2025-07-21T13:08:56.267Z,769.86,768.41,0.00,-1.00,0.189,1000
2025-07-21T13:08:57.394Z,769.86,768.50,0.00,-1.00,0.177,1000
2025-07-21T13:09:12.450Z,769.86,768.40,-0.86,0.00,0.189,1000
2025-07-21T13:10:59.877Z,769.86,768.32,0.00,-1.00,0.2,1000
2025-07-21T13:11:01.730Z,769.86,768.18,0.00,-0.98,0.218,1000
2025-07-21T13:11:05.746Z,769.86,768.09,-1.01,0.00,0.23,1000
2025-07-21T13:11:06.585Z,769.86,768.08,-1.01,0.00,0.231,1000
2025-07-21T13:11:07.486Z,769.86,767.93,-0.80,0.00,0.252,1000
2025-07-21T13:11:12.154Z,769.86,767.88,-1.00,0.00,0.257,1000
2025-07-21T13:11:21.133Z,769.86,767.88,0.00,-0.98,0.257,1000
2025-07-21T13:11:25.390Z,769.86,767.70,0.00,-0.97,0.281,1000
2025-07-21T13:11:51.705Z,769.86,767.65,0.00,-1.00,0.287,1000
2025-07-21T13:11:56.753Z,769.86,767.58,-0.99,0.00,0.296,1000
2025-07-21T13:12:35.520Z,769.86,767.58,-0.90,0.00,0.296,1000
2025-07-21T13:12:56.470Z,769.86,767.54,0.00,-0.95,0.301,1000
2025-07-21T13:13:00.103Z,769.86,767.48,0.00,-0.98,0.309,1000
2025-07-21T13:13:05.069Z,769.86,767.48,-1.05,0.00,0.309,1000
2025-07-21T13:13:06.263Z,769.86,767.29,-0.83,0.00,0.334,1000
2025-07-21T13:13:36.778Z,769.86,767.29,-0.79,0.00,0.334,1000
2025-07-21T13:13:42.971Z,769.86,767.29,-0.79,0.00,0.334,1000
2025-07-21T13:14:05.328Z,769.86,767.29,-0.94,0.00,0.334,1000
2025-07-21T13:14:09.058Z,769.86,767.38,0.00,-0.96,0.323,1000
2025-07-21T13:14:20.021Z,769.86,767.52,-0.88,0.00,0.304,1000
2025-07-21T13:14:20.948Z,769.86,767.62,0.00,-1.00,0.292,1000
2025-07-21T13:14:43.227Z,769.86,767.66,-0.92,0.00,0.287,1000
2025-07-21T13:14:43.952Z,769.86,767.70,-0.92,0.00,0.282,1000
2025-07-21T13:15:14.361Z,769.86,767.78,-0.81,0.00,0.271,1000
2025-07-21T13:15:15.294Z,769.86,767.94,0.00,-0.95,0.25,1000
2025-07-21T13:15:16.233Z,769.86,768.00,-0.99,0.00,0.242,1000
2025-07-21T13:15:22.238Z,769.86,768.00,0.00,-0.85,0.242,1000
2025-07-21T13:15:23.649Z,769.86,768.24,0.00,-0.95,0.211,1000
2025-07-21T13:15:24.750Z,769.86,768.35,-0.99,0.00,0.197,1000
2025-07-21T13:15:26.951Z,769.86,768.35,0.00,-1.00,0.196,1000
2025-07-21T13:15:29.946Z,769.86,768.48,-0.91,0.00,0.18,1000
2025-07-21T13:15:33.558Z,769.86,768.59,-0.99,0.00,0.165,1000
2025-07-21T13:15:42.140Z,769.86,768.67,0.00,-0.99,0.154,1000
2025-07-21T13:15:43.058Z,769.86,768.68,0.00,-0.99,0.153,1000
2025-07-21T13:15:48.510Z,769.86,768.77,-0.97,0.00,0.141,1000
2025-07-21T13:15:49.834Z,769.86,768.82,-0.84,0.00,0.136,1000
2025-07-21T13:15:50.607Z,769.86,769.01,0.00,-1.00,0.111,1000
2025-07-21T13:15:52.511Z,769.86,769.05,0.00,-0.94,0.105,1000
2025-07-21T13:16:09.284Z,769.86,769.05,0.00,-0.52,0.106,1000
2025-07-21T13:16:55.627Z,769.86,769.09,-0.97,0.00,0.101,1000
2025-07-21T13:16:56.687Z,769.86,769.21,0.00,-0.84,0.085,1000
2025-07-21T13:16:57.783Z,769.86,769.28,0.00,-0.99,0.074,1000
2025-07-21T13:16:58.146Z,769.86,769.45,-0.91,0.00,0.054,1000
2025-07-21T13:16:59.166Z,769.86,769.52,0.00,-0.79,0.043,1000
2025-07-21T13:16:59.845Z,769.86,769.70,0.00,-0.90,0.021,1000
2025-07-21T13:17:57.853Z,769.86,769.78,-0.97,0.00,0.009,1000
2025-07-21T13:18:01.094Z,769.86,769.83,0.00,-0.98,0.004,1000
2025-07-21T13:18:12.544Z,769.86,769.88,0.00,-0.65,0.004,1000
2025-07-21T13:18:14.053Z,769.86,770.17,-0.87,0.00,0.041,1000
2025-07-21T13:18:14.865Z,769.86,770.27,0.00,-0.99,0.054,1000
2025-07-21T13:18:15.649Z,769.86,770.28,-0.99,0.00,0.055,1000
2025-07-21T13:19:28.703Z,769.86,770.38,-0.89,0.00,0.068,1000
2025-07-21T13:19:30.003Z,769.86,770.49,-0.91,0.00,0.083,1000
2025-07-21T13:19:30.696Z,769.86,770.48,-0.89,0.00,0.08,1000
2025-07-21T13:20:04.109Z,769.86,770.39,0.00,-1.00,0.069,1000
2025-07-21T13:20:05.251Z,769.86,770.37,0.00,-1.00,0.066,1000
2025-07-21T13:20:08.377Z,769.86,770.29,-1.00,0.00,0.057,1000
2025-07-21T13:20:09.743Z,769.86,770.29,0.00,-0.95,0.057,1000
2025-07-21T13:20:10.451Z,769.86,770.21,0.00,-0.95,0.046,1000
2025-07-21T13:20:10.451Z,769.86,770.18,0.00,-0.95,0.042,1000
2025-07-21T13:20:15.256Z,769.86,770.18,0.00,-0.97,0.042,1000
2025-07-21T13:20:27.951Z,769.86,770.28,0.00,-1.00,0.055,1000
2025-07-21T13:21:05.400Z,769.86,770.36,0.00,-0.89,0.065,1000
2025-07-21T13:21:07.064Z,769.86,770.53,0.00,-1.00,0.087,1000
2025-07-21T13:21:20.902Z,769.86,770.63,-0.99,0.00,0.101,1000
2025-07-21T13:21:21.299Z,769.86,770.64,-1.00,0.00,0.102,1000
2025-07-21T13:21:23.586Z,769.86,770.75,0.00,-0.87,0.116,1000
2025-07-21T13:21:24.411Z,769.86,770.76,0.00,-0.86,0.118,1000
2025-07-21T13:21:24.816Z,769.86,770.86,0.00,-1.09,0.131,1000
2025-07-21T13:21:25.565Z,769.86,770.87,0.00,-0.86,0.132,1000
2025-07-21T13:21:26.338Z,769.86,771.05,0.00,-1.00,0.155,1000
2025-07-21T13:21:27.106Z,769.86,771.06,-1.00,0.00,0.156,1000
2025-07-21T13:21:31.427Z,769.86,771.11,0.00,-0.94,0.163,1000
2025-07-21T13:21:44.071Z,769.86,771.21,-0.98,0.00,0.175,1000
2025-07-21T13:21:45.375Z,769.86,771.22,-0.97,0.00,0.177,1000
2025-07-21T13:21:47.982Z,769.86,771.30,0.00,-0.93,0.187,1000
2025-07-21T13:22:47.036Z,769.86,771.44,-0.82,0.00,0.205,1000
2025-07-21T13:22:47.937Z,769.86,771.58,0.00,-0.94,0.224,1000
2025-07-21T13:24:40.774Z,769.86,771.53,0.00,-0.91,0.217,1000
2025-07-21T13:24:46.050Z,769.86,771.49,0.00,-0.91,0.211,1000
2025-07-21T13:24:46.099Z,769.86,771.53,0.00,-0.91,0.217,1000
2025-07-21T13:24:48.110Z,769.86,771.40,0.00,-0.92,0.199,1000
2025-07-21T13:24:48.607Z,769.86,771.38,0.00,-0.98,0.198,1000
2025-07-21T13:24:50.298Z,769.86,771.34,0.00,-0.97,0.191,1000
2025-07-21T13:24:57.984Z,769.86,771.33,0.00,-0.97,0.191,1000
2025-07-21T13:25:13.063Z,769.86,771.42,0.00,-0.91,0.202,1000
2025-07-21T13:25:38.767Z,769.86,771.42,-0.83,0.00,0.202,1000
2025-07-21T13:25:44.340Z,769.86,771.44,-0.85,0.00,0.205,1000
2025-07-21T13:26:11.568Z,769.86,771.89,0.00,-0.79,0.264,1000
2025-07-21T13:26:23.559Z,769.86,771.97,-0.97,0.00,0.274,1000
2025-07-21T13:26:27.611Z,769.86,772.01,0.00,-0.89,0.279,1000
2025-07-21T13:26:28.995Z,769.86,772.09,0.00,-0.89,0.29,1000
2025-07-21T13:26:36.556Z,769.86,772.19,0.00,-0.86,0.303,1000
2025-07-21T13:26:59.429Z,769.86,772.23,0.00,-0.99,0.308,1000
2025-07-21T13:26:59.757Z,769.86,772.38,0.00,-0.99,0.327,1000
2025-07-21T13:27:23.639Z,769.86,772.50,0.00,-0.86,0.342,1000
2025-07-21T13:27:50.577Z,769.86,772.43,0.00,-0.92,0.332,1000
2025-07-21T13:27:54.649Z,769.86,772.25,0.00,-1.00,0.309,1000
2025-07-21T13:27:57.104Z,769.86,772.24,0.00,-0.96,0.309,1000
2025-07-21T13:27:58.641Z,769.86,772.17,0.00,-0.96,0.299,1000
2025-07-21T13:28:00.242Z,769.86,772.17,0.00,-0.96,0.299,1000
2025-07-21T13:28:02.069Z,769.86,772.15,0.00,-0.93,0.297,1000
2025-07-21T13:28:03.876Z,769.86,772.06,0.00,-0.93,0.285,1000
2025-07-21T13:28:04.609Z,769.86,771.97,0.00,-0.93,0.273,1000
2025-07-21T13:28:05.392Z,769.86,771.97,0.00,-0.93,0.273,1000
2025-07-21T13:28:12.164Z,769.86,771.96,0.00,-0.91,0.272,1000
2025-07-21T13:28:15.493Z,769.86,771.73,0.00,-0.96,0.242,1000
2025-07-21T13:28:18.908Z,769.86,771.73,0.00,-0.89,0.242,1000
2025-07-21T13:28:21.850Z,769.86,771.72,0.00,-0.84,0.242,1000
2025-07-21T13:28:27.062Z,769.86,771.72,0.00,-0.98,0.241,1000
2025-07-21T13:28:27.790Z,769.86,771.61,0.00,-0.98,0.227,1000
2025-07-21T13:28:31.709Z,769.86,771.50,0.00,-1.00,0.213,1000
2025-07-21T13:28:37.446Z,769.86,771.40,-1.00,0.00,0.199,1000
2025-07-21T13:28:41.374Z,769.86,771.33,0.00,-1.00,0.19,1000
2025-07-21T13:28:42.858Z,769.86,771.24,0.00,-1.00,0.179,1000
2025-07-21T13:28:43.384Z,769.86,771.23,-1.00,0.00,0.177,1000
2025-07-21T13:28:43.771Z,769.86,771.07,-1.00,0.00,0.158,1000
2025-07-21T13:28:48.365Z,769.86,771.02,0.00,-1.00,0.151,1000
2025-07-21T13:29:24.708Z,769.86,771.10,0.00,-1.00,0.162,1000
2025-07-21T13:29:26.405Z,769.86,771.22,-1.00,0.00,0.177,1000
2025-07-21T13:29:38.440Z,769.86,771.30,-0.97,0.00,0.187,1000
2025-07-21T13:29:38.801Z,769.86,771.32,0.00,-1.00,0.19,1000
2025-07-21T13:29:43.272Z,769.86,771.44,0.00,-0.98,0.206,1000
2025-07-21T13:29:45.700Z,769.86,771.49,0.00,-0.93,0.212,1000
2025-07-21T13:29:46.960Z,769.86,771.56,0.00,-0.93,0.221,1000
2025-07-21T13:29:49.066Z,769.86,771.66,-0.99,0.00,0.234,1000
2025-07-21T13:29:49.826Z,769.86,771.80,0.00,-1.00,0.252,1000
2025-07-21T13:29:51.825Z,769.86,771.88,0.00,-0.89,0.262,1000
2025-07-21T13:30:06.574Z,769.86,772.10,-0.94,0.00,0.291,1000
2025-07-21T13:30:07.668Z,769.86,772.11,-0.94,0.00,0.292,1000
2025-07-21T13:30:32.772Z,769.86,772.27,-0.96,0.00,0.312,1000
2025-07-21T13:30:36.756Z,769.86,772.29,-0.98,0.00,0.314,1000
2025-07-21T13:30:40.543Z,769.86,772.30,-0.77,0.00,0.316,1000
2025-07-21T13:30:43.937Z,769.86,772.31,-0.71,0.00,0.317,1000
2025-07-21T13:30:46.254Z,769.86,772.42,0.00,-0.23,0.332,1000
2025-07-21T13:30:48.177Z,769.86,772.92,0.00,-0.89,0.397,1000
2025-07-21T13:30:50.216Z,769.86,773.48,0.00,-0.59,0.468,1000
2025-07-21T13:30:51.303Z,769.86,773.46,0.00,-0.59,0.465,1000
2025-07-23T10:15:25.869Z,789.16,789.37,0.00,-1.00,0.026,1000
2025-07-23T10:15:28.790Z,789.16,789.42,-0.80,0.00,0.033,1000
2025-07-23T10:15:30.612Z,789.16,789.58,-0.75,0.00,0.052,1000
2025-07-23T10:15:31.336Z,789.16,789.75,-0.98,0.00,0.075,1000
2025-07-23T10:15:32.555Z,789.16,789.76,-0.99,0.00,0.075,1000
2025-07-23T10:15:34.380Z,789.16,789.76,-0.99,0.00,0.075,1000
